Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Bosnia and Herzegovina region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Veronica arvensis","Wall Speedwell","Plantaginaceae","Plants (selection)"
"Gnaphalium uliginosum","Cudweed","Compositae","Plants (selection)"
"Origanum vulgare","Wild Marjoram","Lamiaceae","Plants (selection)"
"Potamogeton crispus","Curled Pondweed","Potamogetonaceae","Plants (selection)"
"Ranunculus illyricus","null","Ranunculaceae","Plants (selection)"
"Carex brizoides","Alpine-Grass","Cyperaceae","Plants (selection)"
"Asplenium adiantum-nigrum","Black Spleenwort","Aspleniaceae","Plants (selection)"
"Lindernia procumbens","null","Linderniaceae","Plants (selection)"
"Vicia sepium","Bush Vetch","Leguminosae","Plants (selection)"
"Bromus erectus","Meadow Brome","Poaceae","Plants (selection)"
"Campanula patula","Spreading Bellflower","Campanulaceae","Plants (selection)"
"Milium effusum","Wood Millet","Poaceae","Plants (selection)"
"Monotropa hypopitys","Yellow Bird's-Nest","Ericaceae","Plants (selection)"
"Heracleum sphondylium","Meadow-Parsnip","Apiaceae","Plants (selection)"
"Vicia cassubica","Kashubian Vetch","Leguminosae","Plants (selection)"
"Potamogeton pusillus","Lesser Pondweed","Potamogetonaceae","Plants (selection)"
"Bromus japonicus","Japanese Chess","Poaceae","Plants (selection)"
"Lamium album","White-Nettle","Lamiaceae","Plants (selection)"
"Carduus acanthoides","Plumeless Thistle","Compositae","Plants (selection)"
"Trifolium hybridum","Alsike Clover","Leguminosae","Plants (selection)"
"Helianthemum canum","null","Cistaceae","Plants (selection)"
"Sedum annuum","Annual Stonecrop","Crassulaceae","Plants (selection)"
"Matteuccia struthiopteris","Ostrich Fern","Onocleaceae","Plants (selection)"
"Potamogeton acutifolius","Sharp-Leaved Pondweed","Potamogetonaceae","Plants (selection)"
"Spirodela polyrhiza","Great Duckweed","Araceae","Plants (selection)"
"Veronica teucrium","Broadleaf Speedwell","Plantaginaceae","Plants (selection)"
"Bromus ramosus","Hairy-Brome","Poaceae","Plants (selection)"
"Ranunculus rionii","null","Ranunculaceae","Plants (selection)"
"Phyteuma spicatum","Spiked Rampion","Campanulaceae","Plants (selection)"
"Schoenoplectus tabernaemontani","Soft-Stem Bulrush","Cyperaceae","Plants (selection)"
"Chaerophyllum temulentum","Rough Chervil","Apiaceae","Plants (selection)"
"Saxifraga aizoides","Yellow Mountain Saxifrage","Saxifragaceae","Plants (selection)"
"Spergularia rubra","Sand-Spurrey","Caryophyllaceae","Plants (selection)"
"Salix viminalis","Common Osier","Salicaceae","Plants (selection)"
"Myosotis sparsiflora","null","Boraginaceae","Plants (selection)"
"Seseli Iibanotis","null","Apiaceae","Plants (selection)"
"Equisetum telmateia","Giant Horsetail","Equisetaceae","Plants (selection)"
"Atriplex patula","Common Orache","Amaranthaceae","Plants (selection)"
"Viola canina","Heath Violet","Violaceae","Plants (selection)"
"Barbarea stricta","Small-Flowered Wintercress","Brassicaceae","Plants (selection)"
"Potentilla reptans","Creeping Cinquefoil","Rosaceae","Plants (selection)"
"Gagea pratensis","null","Liliaceae","Plants (selection)"
"Euphorbia peplus","Petty Spurge","Euphorbiaceae","Plants (selection)"
"Bromus arvensis","Field Brome","Poaceae","Plants (selection)"
"Arrhenatherum elatius","Bulbous Oatgrass","Poaceae","Plants (selection)"
"Tussilago farfara","Coltsfoot","Compositae","Plants (selection)"
"Trifolium arvense","Hare-Foot Trefoil","Leguminosae","Plants (selection)"
"Ceterach officinarum","Rustyback","Aspleniaceae","Plants (selection)"
"Posidonia oceanica","null","Posidoniaceae","Plants (selection)"
"Genista germanica","German Greenweed","Leguminosae","Plants (selection)"
"Moehringia trinervia","Apetalous Sandwort","Caryophyllaceae","Plants (selection)"
"Panicum repens","Victoria Grass","Poaceae","Plants (selection)"
"Bolboschoenus glaucus","null","Cyperaceae","Plants (selection)"
"Orchis morio","Green-Wing Orchid","Orchidaceae","Plants (selection)"
"Linum catharticum","Fairy Flax","Linaceae","Plants (selection)"
"Carex pairae","null","Cyperaceae","Plants (selection)"
"Gentiana nivalis","Alpine Gentian","Gentianaceae","Plants (selection)"
"Dianthus deltoides","Meadow Pink","Caryophyllaceae","Plants (selection)"
"Melilotus officinalis","Ribbed Melilot","Leguminosae","Plants (selection)"
"Diplotaxis tenuifolia","Wall Rocket","Brassicaceae","Plants (selection)"
"Ranunculus lingua","Greater Spearwort","Ranunculaceae","Plants (selection)"
"Melica uniflora","Wood Melick","Poaceae","Plants (selection)"
"Arabis glabra","Tower Rockcress","Brassicaceae","Plants (selection)"
"Artemisia vulgaris","Felonherb","Compositae","Plants (selection)"
"Geranium sanguineum","Bloody Crane's-Bill","Geraniaceae","Plants (selection)"
"Pleurospermum austriacum","null","Apiaceae","Plants (selection)"
"Viola odorata","Florist's Violet","Violaceae","Plants (selection)"
"Viola pumila","null","Violaceae","Plants (selection)"
"Fragaria vesca","Wild Strawberry","Rosaceae","Plants (selection)"
"Carex tomentosa","null","Cyperaceae","Plants (selection)"
"Geranium dissectum","Cut-Leaf Crane's-Bill","Geraniaceae","Plants (selection)"
"Gagea lutea","Yellow Star-Of-Bethlehem","Liliaceae","Plants (selection)"
"Peucedanum oreoselinum","Mountain-Parsley","Apiaceae","Plants (selection)"
"Gagea arvensis","null","Liliaceae","Plants (selection)"
"Veronica triphyllos","Fingered Speedwell","Plantaginaceae","Plants (selection)"
"Gnaphalium supinum","null","Compositae","Plants (selection)"
"Anemone nemorosa","European Wood Anemone","Ranunculaceae","Plants (selection)"
"Prunus avium","Wild Cherry","Rosaceae","Plants (selection)"
"Tragopogon pratensis","Yellow Goat's-Beard","Compositae","Plants (selection)"
"Tanacetum vulgare","Golden-Buttons","Compositae","Plants (selection)"
"Allium scorodoprasum","Giant Garlic","Amaryllidaceae","Plants (selection)"
"Orobanche purpurea","null","Orobanchaceae","Plants (selection)"
"Campanula rotundifolia","Meadowbell","Campanulaceae","Plants (selection)"
"Actaea spicata","Baneberry","Ranunculaceae","Plants (selection)"
"Danthonia decumbens","Mountain Heath Grass","Poaceae","Plants (selection)"
"Equisetum sylvaticum","Wood Horsetail","Equisetaceae","Plants (selection)"
"Malva neglecta","Dwarf Mallow","Malvaceae","Plants (selection)"
"Alisma lanceolatum","Narrow-Leaf Water-Plantain","Alismataceae","Plants (selection)"
"Carex hirta","Hairy Sedge","Cyperaceae","Plants (selection)"
"Agropyron caninum","Awned Wheat Grass","Poaceae","Plants (selection)"
"Brachypodium pinnatum","Tor Grass","Poaceae","Plants (selection)"
"Erodium cicutarium","Common Heron's-Bill","Geraniaceae","Plants (selection)"
"Pimpinella saxifraga","Pimpinella","Apiaceae","Plants (selection)"
"Veronica anagalloides","null","Plantaginaceae","Plants (selection)"
"Ranunculus ficaria","Fig Buttercup","Ranunculaceae","Plants (selection)"
"Lactuca serriola","Milk Thistle","Compositae","Plants (selection)"
"Sanicula europaea","Sanicle","Apiaceae","Plants (selection)"
"Aegopodium podagraria","Ashweed","Apiaceae","Plants (selection)"
"Polystichum aculeatum","Hard Shield-Fern","Dryopteridaceae","Plants (selection)"
"Cyperus glomeratus","null","Cyperaceae","Plants (selection)"
"Apium nodiflorum","null","Apiaceae","Plants (selection)"
"Stellaria graminea","Common Stitchwort","Caryophyllaceae","Plants (selection)"
"Juncus acutus","Spiny Rush","Juncaceae","Plants (selection)"
"Lolium perenne","Perennial Ryegrass","Poaceae","Plants (selection)"
"Sorbus torminalis","Chequers","Rosaceae","Plants (selection)"
"Daphne mezereum","February Daphne","Thymelaeaceae","Plants (selection)"
"Cerastium arvense","Field Chickweed","Caryophyllaceae","Plants (selection)"
"Rosa tomentosa","Harsh Downy Rose","Rosaceae","Plants (selection)"
"Galeopsis angustifolia","Red Hemp Nettle","Lamiaceae","Plants (selection)"
"Lithospermum officinale","Gromwell","Boraginaceae","Plants (selection)"
"Acer campestre","Field Maple","Sapindaceae","Plants (selection)"
"Carex atrata","Black Alpine Sedge","Cyperaceae","Plants (selection)"
"Viola riviniana","Wood Violet","Violaceae","Plants (selection)"
"Juncus bulbosus","Bulbous Rush","Juncaceae","Plants (selection)"
"Eleocharis uniglumis","Saltmarsh Spikerush","Cyperaceae","Plants (selection)"
"Carex panicea","Carnat Tong-Grass","Cyperaceae","Plants (selection)"
"Saxifraga paniculata","Livelong Saxifrage","Saxifragaceae","Plants (selection)"
"Vicia cracca","Cow Vetch","Leguminosae","Plants (selection)"
"Laserpitium latifolium","Broadleaf Sermountain","Apiaceae","Plants (selection)"
"Polystichum setiferum","Soft Shield Fern","Dryopteridaceae","Plants (selection)"
"Corydalis solida","Fumewort","Papaveraceae","Plants (selection)"
"Cerastium semidecandrum","Little Mouse-Ear","Caryophyllaceae","Plants (selection)"
"Carex pallescens","Pale Sedge","Cyperaceae","Plants (selection)"
"Polypodium vulgare","Golden-Maidenhair","Polypodiaceae","Plants (selection)"
"Fritillaria meleagris","Guinea-Hen-Flower","Liliaceae","Plants (selection)"
"Callitriche brutia","Pedunculate Water-Starwort","Plantaginaceae","Plants (selection)"
"Epipactis helleborine","Broadleaf Helleborine","Orchidaceae","Plants (selection)"
"Anthericum liliago","St Bernard's Lily","Asparagaceae","Plants (selection)"
"Thelypteris palustris","Marsh Fern","Thelypteridaceae","Plants (selection)"
"Leonurus cardiaca","Motherwort","Lamiaceae","Plants (selection)"
"Fragaria viridis","Wild Strawberry","Rosaceae","Plants (selection)"
"Onobrychis arenaria","Sand Esparcet","Leguminosae","Plants (selection)"
"Cyperus longus","Galingale","Cyperaceae","Plants (selection)"
"Ballota nigra","Black Horehound","Lamiaceae","Plants (selection)"
"Geranium robertianum","Herb-Robert","Geraniaceae","Plants (selection)"
"Peucedanum palustre","null","Apiaceae","Plants (selection)"
"Phyllitis scolopendrium","Hart's-Tongue","Aspleniaceae","Plants (selection)"
"Dryopteris dilatata","Broad Wood Fern","Dryopteridaceae","Plants (selection)"
"Helictotrichon pratense","Meadow Oat-Grass","Poaceae","Plants (selection)"
"Setaria glauca","Pearl Millet","Poaceae","Plants (selection)"
"Triglochin palustre","Marsh Arrowgrass","Juncaginaceae","Plants (selection)"
"Carex magellanica","Tall Bog Sedge","Cyperaceae","Plants (selection)"
"Blechnum spicant","Hard Fern","Blechnaceae","Plants (selection)"
"Allium vineale","Crow Garlic","Amaryllidaceae","Plants (selection)"
"Carex praecox","null","Cyperaceae","Plants (selection)"
"Aquilegia vulgaris","Capon's-Feather","Ranunculaceae","Plants (selection)"
"Carex pseudocyperus","Cypress-Like Sedge","Cyperaceae","Plants (selection)"
"Viburnum opulus","Crampbark","Adoxaceae","Plants (selection)"
"Orchis mascula","Salep","Orchidaceae","Plants (selection)"
"Galium verum","Yellow Bedstraw","Rubiaceae","Plants (selection)"
"Vaccinium oxycoccos","European Cranberry","Ericaceae","Plants (selection)"
"Chenopodium bonus-henricus","Good King Henry","Amaranthaceae","Plants (selection)"
"Veronica beccabunga","Brooklime","Plantaginaceae","Plants (selection)"
"Ononis spinosa","Restharrow","Leguminosae","Plants (selection)"
"Humulus lupulus","Hop","Cannabaceae","Plants (selection)"
"Callitriche cophocarpa","null","Plantaginaceae","Plants (selection)"
"Oenanthe fistulosa","Tubular Water-Dropwort","Apiaceae","Plants (selection)"
"Chaenorhinum minus","Dwarf-Snapdragon","Plantaginaceae","Plants (selection)"
"Oxalis corniculata","Sour-Grass Wood-Sorrel","Oxalidaceae","Plants (selection)"
"Petasites hybridus","Umbrella-Plant","Compositae","Plants (selection)"
"Consolida regalis","Field Larkspur","Ranunculaceae","Plants (selection)"
"Plantago indica","Glandular Plantain","Plantaginaceae","Plants (selection)"
"Hypochaeris maculata","null","Compositae","Plants (selection)"
"Epipactis palustris","Marsh Helleborine","Orchidaceae","Plants (selection)"
"Lemna trisulca","Narrow-Leaf Duckweed","Araceae","Plants (selection)"
"Hieracium auricula","Pale Hawkweed","Compositae","Plants (selection)"
"Mentha aquatica","Water Mint","Lamiaceae","Plants (selection)"
"Populus tremula","Quaking Aspen","Salicaceae","Plants (selection)"
"Stellaria holostea","Easter-Bell","Caryophyllaceae","Plants (selection)"
"Carex vesicaria","Bladder Sedge","Cyperaceae","Plants (selection)"
"Ornithogalum umbellatum","Star-Of-Bethlehem","Asparagaceae","Plants (selection)"
"Thesium alpinum","null","Santalaceae","Plants (selection)"
"Sisymbrium officinale","Crambling Rocket","Brassicaceae","Plants (selection)"
"Angelica sylvestris","Wild Angelica","Apiaceae","Plants (selection)"
"Thelypteris phegopteris","Long Beech Fern","Thelypteridaceae","Plants (selection)"
"Caltha palustris","Cowslip","Ranunculaceae","Plants (selection)"
"Damasonium polyspermum","null","Alismataceae","Plants (selection)"
"Hordeum murinum","Wall Barley","Poaceae","Plants (selection)"
"Geranium columbinum","Long-Stalk Crane's-Bill","Geraniaceae","Plants (selection)"
"Lythrum tribracteatum","null","Lythraceae","Plants (selection)"
"Carex vulpina","True Fox Sedge","Cyperaceae","Plants (selection)"
"Valeriana officinalis","Garden-Heliotrope","Caprifoliaceae","Plants (selection)"
"Centaurium littorale","Seaside Centaury","Gentianaceae","Plants (selection)"
"Carex pendula","Pendulous Sedge","Cyperaceae","Plants (selection)"
"Anthemis arvensis","Corn Chamomile","Compositae","Plants (selection)"
"Verbascum nigrum","Dark Mullein","Scrophulariaceae","Plants (selection)"
"Diplotaxis muralis","Teetulpa-Weed","Brassicaceae","Plants (selection)"
"Glechoma hederacea","Ground-Ivy","Lamiaceae","Plants (selection)"
"Cynoglossum officinale","Rats-And-Mice","Boraginaceae","Plants (selection)"
"Sedum acre","Mossy Stonecrop","Crassulaceae","Plants (selection)"
"Orobanche reticulata","Thistle Broomrape","Orobanchaceae","Plants (selection)"
"Euphrasia rostkoviana","Eyebright","Orobanchaceae","Plants (selection)"
"Falcaria vulgaris","Longleaf","Apiaceae","Plants (selection)"
"Stellaria media","Common Chickweed","Caryophyllaceae","Plants (selection)"
"Fraxinus excelsior","Ash","Oleaceae","Plants (selection)"
"Agrostemma githago","Cockle","Caryophyllaceae","Plants (selection)"
"Carex canescens","Silvery Sedge","Cyperaceae","Plants (selection)"
"Spiranthes spiralis","Lady's Tresses","Orchidaceae","Plants (selection)"
"Nuphar lutea","Yellow-Water-Lily","Nymphaeaceae","Plants (selection)"
"Vicia sylvatica","Wood Vetch","Leguminosae","Plants (selection)"
"Typha domingensis","Lesser Reed-Mace","Typhaceae","Plants (selection)"
"Stellaria nemorum","Wood Stitchwort","Caryophyllaceae","Plants (selection)"
"Thalictrum minus","Lesser Meadow-Rue","Ranunculaceae","Plants (selection)"
"Arabis alpina","Alpine Rockcress","Brassicaceae","Plants (selection)"
"Veronica agrestis","Green Field Speedwell","Plantaginaceae","Plants (selection)"
"Lathyrus pratensis","Meadow Vetchling","Leguminosae","Plants (selection)"
"Stuckenia pectinata","Sago Pondweed","Potamogetonaceae","Plants (selection)"
"Scleranthus annuus","Knawel","Caryophyllaceae","Plants (selection)"
"Gymnocarpium dryopteris","Common Oak Fern","Cystopteridaceae","Plants (selection)"
"Scutellaria hastifolia","null","Lamiaceae","Plants (selection)"
"Gratiola officinalis","Hedge-Hyssop","Plantaginaceae","Plants (selection)"
"Circaea lutetiana","Enchanter's-Nightshade","Onagraceae","Plants (selection)"
"Veronica anagallis-aquatica","Water Speedwell","Plantaginaceae","Plants (selection)"
"Potamogeton filiformis","Thread-Leaved Pondweed","Potamogetonaceae","Plants (selection)"
"Juncus conglomeratus","Compact Rush","Juncaceae","Plants (selection)"
"Crataegus monogyna","English Hawthorn","Rosaceae","Plants (selection)"
"Silene vulgaris","Bladder Campion","Caryophyllaceae","Plants (selection)"
"Bromus sterilis","Sterile Brome","Poaceae","Plants (selection)"
"Galeopsis bifida","Lesser Hemp-Nettle","Lamiaceae","Plants (selection)"
"Luzula pilosa","null","Juncaceae","Plants (selection)"
"Epilobium collinum","null","Onagraceae","Plants (selection)"
"Sherardia arvensis","Herb-Sherard","Rubiaceae","Plants (selection)"
"Sagina procumbens","Bird-Eye Pearlwort","Caryophyllaceae","Plants (selection)"
"Poa alpina","Alpine Bluegrass","Poaceae","Plants (selection)"
"Vallisneria spiralis","Tape-Grass","Hydrocharitaceae","Plants (selection)"
"Persicaria amphibia","Amphibious Bistort","Polygonaceae","Plants (selection)"
"Drosera anglica","Great Sundew","Droseraceae","Plants (selection)"
"Berberis vulgaris","Common Barberry","Berberidaceae","Plants (selection)"
"Salvia pratensis","Meadow Clary","Lamiaceae","Plants (selection)"
"Calla palustris","Bog Arum","Araceae","Plants (selection)"
"Cardamine impatiens","Narrow-Leaf Bittercress","Brassicaceae","Plants (selection)"
"Pycreus flavescens","Yellow Flatsedge","Cyperaceae","Plants (selection)"
"Berteroa incana","Hoary-Alyssum","Brassicaceae","Plants (selection)"
"Luzula spicata","Spiked Wood-Rush","Juncaceae","Plants (selection)"
"Ranunculus arvensis","Corn Buttercup","Ranunculaceae","Plants (selection)"
"Quercus robur","Pedunculate Oak","Fagaceae","Plants (selection)"
"Potamogeton lucens","Shining Pondweed","Potamogetonaceae","Plants (selection)"
"Allium carinatum","Keeled Garlic","Amaryllidaceae","Plants (selection)"
"Polygonum bistorta","Meadow Bistort","Polygonaceae","Plants (selection)"
"Najas minor","European Naiad","Hydrocharitaceae","Plants (selection)"
"Moneses uniflora","One-Flower-Wintergreen","Ericaceae","Plants (selection)"
"Festuca ovina","Ovina","Poaceae","Plants (selection)"
"Juncus effusus","Soft Rush","Juncaceae","Plants (selection)"
"Carex disticha","Two-Ranked Sedge","Cyperaceae","Plants (selection)"
"Inula ensifolia","Slender-Leaved Elecampane","Compositae","Plants (selection)"
"Potamogeton perfoliatus","Clasped Pondweed","Potamogetonaceae","Plants (selection)"
"Crepis paludosa","Marsh Hawk's-Beard","Compositae","Plants (selection)"
"Capsella bursa-pastoris","Shepherd's-Purse","Brassicaceae","Plants (selection)"
"Phragmites australis","Giant Reed","Poaceae","Plants (selection)"
"Potentilla tabernaemontani","Spring Cinquefoil","Rosaceae","Plants (selection)"
"Carlina vulgaris","Carline Thistle","Compositae","Plants (selection)"
"Koeleria macrantha","Crested Hair Grass","Poaceae","Plants (selection)"
"Alisma plantago-aquatica","Water-Plantain","Alismataceae","Plants (selection)"
"Vaccaria pyramidata","Cow Soapwort","Caryophyllaceae","Plants (selection)"
"Melica ciliata","Silky-Spike Melic","Poaceae","Plants (selection)"
"Achillea millefolium","Milfoil","Compositae","Plants (selection)"
"Lathyrus latifolius","Broadleaf Everlasting-Pea","Leguminosae","Plants (selection)"
"Polygonum viviparum","Alpine Bistort","Polygonaceae","Plants (selection)"
"Brassica nigra","Black Mustard","Brassicaceae","Plants (selection)"
"Persicaria maculosa","Jesusplant","Polygonaceae","Plants (selection)"
"Senecio viscosus","Sticky Groundsel","Compositae","Plants (selection)"
"Galium mollugo","Wild Madder","Rubiaceae","Plants (selection)"
"Centaurea cyanus","Cornflower","Compositae","Plants (selection)"
"Festuca altissima","Wood Fescue","Poaceae","Plants (selection)"
"Centaurea phrygia","Wig Knapweed","Compositae","Plants (selection)"
"Galinsoga parviflora","Small-Flower Galinsoga","Compositae","Plants (selection)"
"Sanguisorba officinalis","Salad Burnet","Rosaceae","Plants (selection)"
"Ranunculus sardous","Pale Hairy Buttercup","Ranunculaceae","Plants (selection)"
"Poa annua","Annual Poa","Poaceae","Plants (selection)"
"Hypochoeris radicata","Cat S Ear","Compositae","Plants (selection)"
"Sorbus aria","Whitebeam","Rosaceae","Plants (selection)"
"Carex spicata","Spiked Sedge","Cyperaceae","Plants (selection)"
"Cirsium vulgare","Scottish Thistle","Compositae","Plants (selection)"
"Crepis capillaris","Green Crepis","Compositae","Plants (selection)"
"Rhinanthus minor","Yellow-Rattle","Orobanchaceae","Plants (selection)"
"Malva pusilla","Small Mallow","Malvaceae","Plants (selection)"
"Sonchus oleraceus","Smooth Sow Thistle","Compositae","Plants (selection)"
"Polygonum minus","Pygmy Smartweed","Polygonaceae","Plants (selection)"
"Eriophorum gracile","Slender Cottongrass","Cyperaceae","Plants (selection)"
"Alchemilla monticola","Hairy Lady's Mantle","Rosaceae","Plants (selection)"
"Lathyrus vernus","Spring-Vetch","Leguminosae","Plants (selection)"
"Juncus acutiflorus","Sharp-Flowered Rush","Juncaceae","Plants (selection)"
"Corallorhiza trifida","Early Coralroot","Orchidaceae","Plants (selection)"
"Raphanus raphanistrum","Sea Radish","Brassicaceae","Plants (selection)"
"Oxalis acetosella","Wood-Sorrel","Oxalidaceae","Plants (selection)"
"Ranunculus bulbosus","Bulbous Buttercup","Ranunculaceae","Plants (selection)"
"Cerastium alpinum","Alpine Mouse-Ear","Caryophyllaceae","Plants (selection)"
"Rumex acetosa","Sorrel Dock","Polygonaceae","Plants (selection)"
"Agrostis stolonifera","Creeping Bent","Poaceae","Plants (selection)"
"Hierochloe australis","null","Poaceae","Plants (selection)"
"Holcus lanatus","Fog Grass","Poaceae","Plants (selection)"
"Carex ericetorum","null","Cyperaceae","Plants (selection)"
"Crepis tectorum","Narrow-Leaf Hawk's-Beard","Compositae","Plants (selection)"
"Dryopteris expansa","Northern Buckler Fern","Dryopteridaceae","Plants (selection)"
"Juncus filiformis","Thread Rush","Juncaceae","Plants (selection)"
"Alopecurus geniculatus","Floating Foxtail","Poaceae","Plants (selection)"
"Conyza canadensis","Canadian Horseweed","Compositae","Plants (selection)"
"Bartsia alpina","Velvetbells","Orobanchaceae","Plants (selection)"
"Leucorchis albida","Small White Orchid","Orchidaceae","Plants (selection)"
"Chrysosplenium alternifolium","Alternate-Leaf Golden Saxifrage","Saxifragaceae","Plants (selection)"
"Epilobium obscurum","Dwarf Willowherb","Onagraceae","Plants (selection)"
"Fumaria schrammii","Earthsmoke","Papaveraceae","Plants (selection)"
"Ranunculus repens","Creeping Crowfoot","Ranunculaceae","Plants (selection)"
"Veronica chamaedrys","Bird's-Eye","Plantaginaceae","Plants (selection)"
"Trifolium montanum","Mountain Clover","Leguminosae","Plants (selection)"
"Luzula sylvatica","Great Wood-Rush","Juncaceae","Plants (selection)"
"Lavatera thuringiaca","Tree Lavatera","Malvaceae","Plants (selection)"
"Orobanche loricata","null","Orobanchaceae","Plants (selection)"
"Cerastium fontanum","Common Mouse-Ear","Caryophyllaceae","Plants (selection)"
"Oxalis stricta","Upright Yellow-Sorrel","Oxalidaceae","Plants (selection)"
"Pilularia globulifera","Pillwort","Marsileaceae","Plants (selection)"
"Mercurialis perennis","Dog Mercury","Euphorbiaceae","Plants (selection)"
"Cirsium arvense","Creeping Thistle","Compositae","Plants (selection)"
"Anemone sylvestris","Snowdrop Anemone","Ranunculaceae","Plants (selection)"
"Myosurus minimus","Mousetail","Ranunculaceae","Plants (selection)"
"Potentilla collina","null","Rosaceae","Plants (selection)"
"Pedicularis verticillata","Whorled Lousewort","Orobanchaceae","Plants (selection)"
"Ribes alpinum","Alpine Currant","Grossulariaceae","Plants (selection)"
"Viola hirta","Hairy Violet","Violaceae","Plants (selection)"
"Corylus avellana","Hazel","Betulaceae","Plants (selection)"
"Leersia oryzoides","Rice Cutgrass","Poaceae","Plants (selection)"
"Torilis japonica","Upright Hedge-Parsley","Apiaceae","Plants (selection)"
"Oxytropis pilosa","Woolly Milkvetch","Leguminosae","Plants (selection)"
"Genista tinctoria","Dyer's Greenweed","Leguminosae","Plants (selection)"
"Galium odoratum","Woodruff","Rubiaceae","Plants (selection)"
"Nymphaea alba","White Water-Lily","Nymphaeaceae","Plants (selection)"
"Carex caespitosa","null","Cyperaceae","Plants (selection)"
"Prunella grandiflora","null","Lamiaceae","Plants (selection)"
"Sisymbrium altissimum","Tumbleweed","Brassicaceae","Plants (selection)"
"Orobanche alba","Thyme Broomrape","Orobanchaceae","Plants (selection)"
"Myosotis scorpioides","Water Forget-Me-Not","Boraginaceae","Plants (selection)"
"Scirpus sylvaticus","Wood Club-Rush","Cyperaceae","Plants (selection)"
"Thelypteris limbosperma","Queen's-Veil Maiden Fern","Thelypteridaceae","Plants (selection)"
"Silene dioica","Red Campion","Caryophyllaceae","Plants (selection)"
"Apera spica-venti","Common Wind Grass","Poaceae","Plants (selection)"
"Elatine alsinastrum","null","Elatinaceae","Plants (selection)"
"Scandix pecten-veneris","Shepherd's-Needle","Apiaceae","Plants (selection)"
"Potentilla crantzii","Alpine Cinquefoil","Rosaceae","Plants (selection)"
"Oxytropis lapponica","Northern Milkvetch","Leguminosae","Plants (selection)"
"Carex digitata","Finger Sedge","Cyperaceae","Plants (selection)"
"Thalictrum flavum","Common Meadow-Rue","Ranunculaceae","Plants (selection)"
"Parnassia palustris","Marsh Parnassia","Celastraceae","Plants (selection)"
"Alyssum calycinum","Small Alison","Brassicaceae","Plants (selection)"
"Rhynchospora alba","White Beak Sedge","Cyperaceae","Plants (selection)"
"Bidens tripartita","Trifid Bur-Marigold","Compositae","Plants (selection)"
"Epilobium montanum","Broadleaf Willowherb","Onagraceae","Plants (selection)"
"Solanum luteum","null","Solanaceae","Plants (selection)"
"Carex flacca","Glaucous Sedge","Cyperaceae","Plants (selection)"
"Poa pratensis","Smooth Meadow Grass","Poaceae","Plants (selection)"
"Hypericum montanum","Pale St. John's-Wort","Hypericaceae","Plants (selection)"
"Loiseleuria procumbens","Alpine Azalea","Ericaceae","Plants (selection)"
"Rubus glandulosus","null","Rosaceae","Plants (selection)"
"Fragaria moschata","Hautbois Strawberry","Rosaceae","Plants (selection)"
"Potentilla rupestris","Rock Cinquefoil","Rosaceae","Plants (selection)"
"Taraxacum section Erythrosperma","null","Compositae","Plants (selection)"
"Tilia platyphyllos","Broadleaf Lime","Malvaceae","Plants (selection)"
"Ononis arvensis","Field Restharrow","Leguminosae","Plants (selection)"
"Carex riparia","Greater Pond Sedge","Cyperaceae","Plants (selection)"
"Mentha arvensis","European Corn Mint","Lamiaceae","Plants (selection)"
"Cerastium cerastoides","Mountain Chickweed","Caryophyllaceae","Plants (selection)"
"Galium triandrum","Dyer's Woodruff","Rubiaceae","Plants (selection)"
"Myosotis ramosissima","null","Boraginaceae","Plants (selection)"
"Ranunculus flammula","Lesser Spearwort","Ranunculaceae","Plants (selection)"
"Juncus inflexus","Hard Rush","Juncaceae","Plants (selection)"
"Campanula rapunculoides","Clochettes","Campanulaceae","Plants (selection)"
"Tripleurospermum maritimum","Coastal Scentless Mayweed","Compositae","Plants (selection)"
"Myriophyllum verticillatum","Whorled Water-Milfoil","Haloragaceae","Plants (selection)"
"Polygala comosa","null","Polygalaceae","Plants (selection)"
"Rhodiola rosea","Roseroot","Crassulaceae","Plants (selection)"
"Ranunculus peltatus","Pond Water-Crowfoot","Ranunculaceae","Plants (selection)"
"Hordelymus europaeus","Wood-Barley","Poaceae","Plants (selection)"
"Blysmus compressus","Flat Sedge","Cyperaceae","Plants (selection)"
"Rosa afzeliana","Dog Rose","Rosaceae","Plants (selection)"
"Acer platanoides","Norway Maple","Sapindaceae","Plants (selection)"
"Salix cinerea","Common Sallow","Salicaceae","Plants (selection)"
"Solanum nigrum","Common Nightshade","Solanaceae","Plants (selection)"
"Glyceria notata","Plicate Sweet Grass","Poaceae","Plants (selection)"
"Scrophularia umbrosa","Green Figwort","Scrophulariaceae","Plants (selection)"
"Acinos arvensis","Spring Savory","Lamiaceae","Plants (selection)"
"Centaurea scabiosa","Greater Centaury","Compositae","Plants (selection)"
"Adiantum capillus-veneris","Maidenhair Fern","Pteridaceae","Plants (selection)"
"Asplenium viride","Green Spleenwort","Aspleniaceae","Plants (selection)"
"Artemisia santonicum","null","Compositae","Plants (selection)"
"Cypripedium calceolus","Lady's-Slipper","Orchidaceae","Plants (selection)"
"Convolvulus arvensis","Wild Morning-Glory","Convolvulaceae","Plants (selection)"
"Camelina sativa","False Flax","Brassicaceae","Plants (selection)"
