Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Tennessee region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Poanes viator","Broad-Winged Skipper","Hesperiidae","Butterflies"
"Polites themistocles","Tawny-Edged Skipper","Hesperiidae","Butterflies"
"Phyciodes tharos","Pearl Crescent","Nymphalidae","Butterflies"
"Vanessa atalanta","Red Admiral","Nymphalidae","Butterflies"
"Wallengrenia egeremet","Northern Broken-Dash","Hesperiidae","Butterflies"
"Ancyloxypha numitor","Least Skipper","Hesperiidae","Butterflies"
"Staphylus hayhurstii","Hayhurst's Scallopwing","Hesperiidae","Butterflies"
"Nymphalis antiopa","Mourning Cloak","Nymphalidae","Butterflies"
"Phyciodes batesii","Tawny Crescent","Nymphalidae","Butterflies"
"Papilio cresphontes","Giant Swallowtail","Papilionidae","Butterflies"
"Calephelis muticum","Swamp Metalmark","Riodinidae","Butterflies"
"Pieris virginiensis","West Virginia White","Pieridae","Butterflies"
"Eurema daira","Barred Yellow","Pieridae","Butterflies"
"Hylephila phyleus","Fiery Skipper","Hesperiidae","Butterflies"
"Poanes zabulon","Zabulon Skipper","Hesperiidae","Butterflies"
"Papilio palamedes","Palamedes Swallowtail","Papilionidae","Butterflies"
"Copaeodes minima","Southern Skipperling","Hesperiidae","Butterflies"
"Satyrium caryaevorus","null","Lycaenidae","Butterflies"
"Euphyes vestris","Dun Skipper","Hesperiidae","Butterflies"
"Papilio polyxenes","Black Swallowtail","Papilionidae","Butterflies"
"Precis coenia","Common Buckeye","Nymphalidae","Butterflies"
"Erynnis zarucco","Zarucco Duskywing","Hesperiidae","Butterflies"
"Amblyscirtes reversa","Reversed Roadside-Skipper","Hesperiidae","Butterflies"
"Callophrys henrici","Henry's Elfin","Lycaenidae","Butterflies"
"Pieris protodice","null","Pieridae","Butterflies"
"Wallengrenia otho","Southern Broken-Dash","Hesperiidae","Butterflies"
"Phoebis sennae","Cloudless Sulphur","Pieridae","Butterflies"
"Pompeius verna","Little Glassywing","Hesperiidae","Butterflies"
"Nymphalis vaualbum","Compton Tortoiseshell","Nymphalidae","Butterflies"
"Polites vibex","Whirlabout","Hesperiidae","Butterflies"
"Agraulis vanillae","Gulf Fritillary","Nymphalidae","Butterflies"
"Callophrys irus","Frosted Elfin","Lycaenidae","Butterflies"
"Harkenclenus titus","Coral Hairstreak","Lycaenidae","Butterflies"
"Lycaena phlaes","null","Lycaenidae","Butterflies"
"Urbanus proteus","Long-Tailed Skipper","Hesperiidae","Butterflies"
"Libytheana carinenta","American Snout","Nymphalidae","Butterflies"
"Phoebis philea","Orange-Barred Sulphur","Pieridae","Butterflies"
"Atalopedes campestris","Sachem","Hesperiidae","Butterflies"
"Thorybes pylades","Northern Cloudywing","Hesperiidae","Butterflies"
"Lethe creola","Creole Pearly-Eye","Nymphalidae","Butterflies"
"Euphydryas phaeton","Baltimore Checkerspot","Nymphalidae","Butterflies"
"Heliconius charithonia","Zebra Heliconian","Nymphalidae","Butterflies"
"Satyrium calanus","Banded Hairstreak","Lycaenidae","Butterflies"
"Eurytides marcellus","Zebra Swallowtail","Papilionidae","Butterflies"
"Chlosyne harrisii","Harris' Checkerspot","Nymphalidae","Butterflies"
"Danaus plexippus","Monarch","Nymphalidae","Butterflies"
"Nymphalis milberti","Milbert's Tortoiseshell","Nymphalidae","Butterflies"
"Euphyes conspicua","Black Dash","Hesperiidae","Butterflies"
"Polites origenes","Crossline Skipper","Hesperiidae","Butterflies"
"Fixsenia favonius","Southern Hairstreak","Lycaenidae","Butterflies"
"Panoquina ocola","Ocola Skipper","Hesperiidae","Butterflies"
"Appias drusilla","Florida White","Pieridae","Butterflies"
"Polygonia faunus","Faun","Nymphalidae","Butterflies"
"Pieris rapae","Cabbage White","Pieridae","Butterflies"
"Anthocharis midea","Falcate Orangetip","Pieridae","Butterflies"
"Erynnis brizo","Sleepy Duskywing","Hesperiidae","Butterflies"
"Hesperia leonardus","Leonard's Skipper","Hesperiidae","Butterflies"
"Poanes hobomok","Hobomok Skipper","Hesperiidae","Butterflies"
"Nastra lherminier","Swarthy Skipper","Hesperiidae","Butterflies"
"Amblyscirtes aenus","Bronze Roadside-Skipper","Hesperiidae","Butterflies"
"Vanessa virginiensis","American Lady","Nymphalidae","Butterflies"
"Pyrgus centaurae","null","Hesperiidae","Butterflies"
"Satyrium edwardsii","Edwards' Hairstreak","Lycaenidae","Butterflies"
"Urbanus dorantes","Dorantes Longtail","Hesperiidae","Butterflies"
"Lethe appalachia","Appalachian Eyed Brown","Nymphalidae","Butterflies"
"Erora laeta","Early Hairstreak","Lycaenidae","Butterflies"
"Limenitis arthemis","Red-Spotted Admiral","Nymphalidae","Butterflies"
"Hermeuptychia hermes","Little Wood Satyr","Nymphalidae","Butterflies"
"Polygonia comma","Eastern Comma","Nymphalidae","Butterflies"
"Satyrium liparops","Striped Hairstreak","Lycaenidae","Butterflies"
"Autochton cellus","Golden Banded-Skipper","Hesperiidae","Butterflies"
"Atrytone logan","Delaware Skipper","Hesperiidae","Butterflies"
"Nathalis iole","Dainty Sulphur","Pieridae","Butterflies"
"Everes comyntas","Eastern Tailed-Blue","Lycaenidae","Butterflies"
"Colias cesonia","Southern Dogface","Pieridae","Butterflies"
"Anaea troglodyta","Leafwing","Nymphalidae","Butterflies"
"Amblyscirtes vialis","Common Roadside-Skipper","Hesperiidae","Butterflies"
"Lethe anthedon","Northern Pearly-Eye","Nymphalidae","Butterflies"
"Battus philenor","Pipevine Swallowtail","Papilionidae","Butterflies"
"Speyeria aphrodite","Aphrodite Fritillary","Nymphalidae","Butterflies"
"Callophrys gryneus","Juniper Hairstreak","Lycaenidae","Butterflies"
"Megathymus yuccae","Yucca Giant-Skipper","Hesperiidae","Butterflies"
"Limenitis archippus","Viceroy","Nymphalidae","Butterflies"
"Polygonia progne","Gray Comma","Nymphalidae","Butterflies"
"Amblyscirtes hegon","Pepper And Salt Skipper","Hesperiidae","Butterflies"
"Problema byssus","Byssus Skipper","Hesperiidae","Butterflies"
"Callophrys augustus","null","Lycaenidae","Butterflies"
"Hesperia sassacus","Indian Skipper","Hesperiidae","Butterflies"
"Asterocampa clyton","Tawny Emperor","Nymphalidae","Butterflies"
"Satyrium kingi","King's Hairstreak","Lycaenidae","Butterflies"
"Speyeria diana","Diana Fritillary","Nymphalidae","Butterflies"
"Epargyreus clarus","Silver-Spotted Skipper","Hesperiidae","Butterflies"
"Chlosyne nycteis","Silvery Checkerspot","Nymphalidae","Butterflies"
"Colias eurytheme","Orange Sulphur","Pieridae","Butterflies"
"Cyllopsis gemma","Gemmed Satyr","Nymphalidae","Butterflies"
"Hesperia metea","Cobweb Skipper","Hesperiidae","Butterflies"
"Lerema accius","Clouded Skipper","Hesperiidae","Butterflies"
"Lethe portlandia","Southern Pearly Eye","Nymphalidae","Butterflies"
"Euphyes bimacula","Two-Spotted Skipper","Hesperiidae","Butterflies"
"Erynnis persius","Persius Dusky-Wing","Hesperiidae","Butterflies"
"Megathymus cofaqui","Cofaqui Giant-Skipper","Hesperiidae","Butterflies"
"Glaucopsyche lygdamus","Silvery Blue","Lycaenidae","Butterflies"
"Paramacera xicaque","Mexican Pine-Satyr","Nymphalidae","Butterflies"
"Eurema mexicana","Mexican Yellow","Pieridae","Butterflies"
"Pyrgus baptisiae","null","Hesperiidae","Butterflies"
"Calycopis cecrops","Red-Banded Hairstreak","Lycaenidae","Butterflies"
"Pyrgus communis","Common Checkered-Skipper","Hesperiidae","Butterflies"
"Hesperia meskei","Meske's Skipper","Hesperiidae","Butterflies"
"Bombus affinis","Rusty-Patched Bumblebee","Apidae","Bumblebees"
"Bombus flavidus","Fernald Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus variabilis","Yellow-Faced Bumblebee","Apidae","Bumblebees"
"Bombus fraternus","Southern Plains Bumble Bee","Apidae","Bumblebees"
"Bombus fervidus","Yellow Bumble Bee","Apidae","Bumblebees"
"Bombus terricola","Yellowbanded Bumble Bee","Apidae","Bumblebees"
"Bombus auricomus","Black And Gold Bumble Bee","Apidae","Bumblebees"
"Bombus pensylvanicus","American Bumble Bee","Apidae","Bumblebees"
"Bombus impatiens","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus griseocollis","Brown-Belted Bumble Bee","Apidae","Bumblebees"
"Bombus vagans","Half-Black Bumble Bee","Apidae","Bumblebees"
"Bombus bohemicus","Barbut's Cuckoo-Bee","Apidae","Bumblebees"
"Bombus insularis","Orange-Rumped Bumblebee","Apidae","Bumblebees"
"Bombus bimaculatus","Two-Spotted Bumble Bee","Apidae","Bumblebees"
"Bombus sandersoni","Sanderson Bumble Bee","Apidae","Bumblebees"
"Bombus citrinus","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus perplexus","Red-Belted Bumble Bee","Apidae","Bumblebees"
"Somatochlora elongata","Ski-Tipped Emerald","Corduliidae","Dragonflies"
"Basiaeschna janata","Springtime Darner","Aeshnidae","Dragonflies"
"Tramea calverti","Striped Saddlebags","Libellulidae","Dragonflies"
"Erythemis simplicicollis","Eastern Pondhawk","Libellulidae","Dragonflies"
"Leucorrhinia intacta","Dot-Tailed Whiteface","Libellulidae","Dragonflies"
"Gomphus fraternus","Midland Clubtail","Gomphidae","Dragonflies"
"Neurocordulia molesta","Smoky Shadowdragon","Corduliidae","Dragonflies"
"Neurocordulia xanthosoma","Orange Shadowdragon","Corduliidae","Dragonflies"
"Stylurus amnicola","Riverine Clubtail","Gomphidae","Dragonflies"
"Hetaerina americana","American Rubyspot","Calopterygidae","Dragonflies"
"Cordulegaster obliqua","Arrowhead Spiketail","Cordulegastridae","Dragonflies"
"Neurocordulia virginiensis","Cinnamon Shadowdragon","Corduliidae","Dragonflies"
"Plathemis lydia","Common Whitetail","Libellulidae","Dragonflies"
"Somatochlora provocans","Treetop Emerald","Corduliidae","Dragonflies"
"Dromogomphus spoliatus","Flag-Tailed Spinyleg","Gomphidae","Dragonflies"
"Gomphus hybridus","Cocoa Clubtail","Gomphidae","Dragonflies"
"Archilestes grandis","Great Spreadwing","Lestidae","Dragonflies"
"Sympetrum corruptum","Variegated Meadowhawk","Libellulidae","Dragonflies"
"Sympetrum vicinum","Autumn Meadowhawk","Libellulidae","Dragonflies"
"Lestes inaequalis","Elegant Spreadwing","Lestidae","Dragonflies"
"Gomphus adelphus","Mustached Clubtail","Gomphidae","Dragonflies"
"Macromia pacifica","Gilded River Cruiser","Corduliidae","Dragonflies"
"Libellula cyanea","Spangled Skimmer","Libellulidae","Dragonflies"
"Anax longipes","Comet Darner","Aeshnidae","Dragonflies"
"Stylurus laurae","Laura's Clubtail","Gomphidae","Dragonflies"
"Epitheca semiaquea","Mantled Baskettail","Corduliidae","Dragonflies"
"Lestes congener","Spotted Spreadwing","Lestidae","Dragonflies"
"Macromia margarita","Mountain River Cruiser","Corduliidae","Dragonflies"
"Orthemis ferruginea","Roseate Skimmer","Libellulidae","Dragonflies"
"Gomphus dilatatus","Blackwater Clubtail","Gomphidae","Dragonflies"
"Lestes australis","Southern Spreadwing","Lestidae","Dragonflies"
"Pachydiplax longipennis","Blue Dasher","Libellulidae","Dragonflies"
"Argia moesta","Powdered Dancer","Coenagrionidae","Dragonflies"
"Gomphus vastus","Cobra Clubtail","Gomphidae","Dragonflies"
"Gomphus crassus","Handsome Clubtail","Gomphidae","Dragonflies"
"Enallagma geminatum","Skimming Bluet","Coenagrionidae","Dragonflies"
"Sympetrum rubicundulum","Ruby Meadowhawk","Libellulidae","Dragonflies"
"Tramea carolina","Carolina Saddlebags","Libellulidae","Dragonflies"
"Libellula vibrans","Great Blue Skimmer","Libellulidae","Dragonflies"
"Hagenius brevistylus","Dragonhunter","Gomphidae","Dragonflies"
"Anax junius","Green Darner","Aeshnidae","Dragonflies"
"Arigomphus maxwelli","Bayou Clubtail","Gomphidae","Dragonflies"
"Erpetogomphus designatus","Eastern Ringtail","Gomphidae","Dragonflies"
"Ophiogomphus howei","Howe's Midget Snaketail","Gomphidae","Dragonflies"
"Enallagma daeckii","Attenuated Bluet","Coenagrionidae","Dragonflies"
"Epitheca princeps","Prince Baskettail","Corduliidae","Dragonflies"
"Helocordulia selysii","Selys' Sundragon","Corduliidae","Dragonflies"
"Somatochlora linearis","Mocha Emerald","Corduliidae","Dragonflies"
"Lestes unguiculatus","Lyre-Tipped Spreadwing","Lestidae","Dragonflies"
"Sympetrum internum","Cherry-Faced Meadowhawk","Libellulidae","Dragonflies"
"Calopteryx maculata","Ebony Jewelwing","Calopterygidae","Dragonflies"
"Tachopteryx thoreyi","Gray Petaltail","Petaluridae","Dragonflies"
"Calopteryx amata","Superb Jewelwing","Calopterygidae","Dragonflies"
"Brachymesia gravida","Four-Spotted Pennant","Libellulidae","Dragonflies"
"Epitheca costalis","Slender Baskettail","Corduliidae","Dragonflies"
"Erythrodiplax umbrata","Band-Winged Dragonlet","Libellulidae","Dragonflies"
"Gomphus lineatifrons","Splendid Clubtail","Gomphidae","Dragonflies"
"Lestes dryas","Scarce Emerald Damselfly","Lestidae","Dragonflies"
"Nasiaeschna pentacantha","Cyrano Darner","Aeshnidae","Dragonflies"
"Somatochlora tenebrosa","Clamp-Tipped Emerald","Corduliidae","Dragonflies"
"Cordulegaster maculata","Twin-Spotted Spiketail","Cordulegastridae","Dragonflies"
"Ladona deplanata","Blue Corporal","Libellulidae","Dragonflies"
"Epiaeschna heros","Swamp Darner","Aeshnidae","Dragonflies"
"Gomphus lividus","Ashy Clubtail","Gomphidae","Dragonflies"
"Libellula axilena","Bar-Winged Skimmer","Libellulidae","Dragonflies"
"Celithemis elisa","Calico Pennant","Libellulidae","Dragonflies"
"Progomphus obscurus","Common Sanddragon","Gomphidae","Dragonflies"
"Celithemis bertha","Red-Veined Pennant","Libellulidae","Dragonflies"
"Libellula flavida","Yellow-Sided Skimmer","Libellulidae","Dragonflies"
"Perithemis tenera","Eastern Amberwing","Libellulidae","Dragonflies"
"Arigomphus submedianus","Jade Clubtail","Gomphidae","Dragonflies"
"Rhionaeschna mutata","Spatterdock Darner","Aeshnidae","Dragonflies"
"Enallagma basidens","Double-Striped Bluet","Coenagrionidae","Dragonflies"
"Argia bipunctulata","Seepage Dancer","Coenagrionidae","Dragonflies"
"Tramea onusta","Red Saddlebags","Libellulidae","Dragonflies"
"Gomphus ventricosus","Skillet Clubtail","Gomphidae","Dragonflies"
"Ophiogomphus mainensis","Maine Snaketail","Gomphidae","Dragonflies"
"Enallagma ebrium","Marsh Bluet","Coenagrionidae","Dragonflies"
"Sympetrum obtrusum","White-Faced Meadowhawk","Libellulidae","Dragonflies"
"Enallagma divagans","Turquoise Bluet","Coenagrionidae","Dragonflies"
"Enallagma antennatum","Rainbow Bluet","Coenagrionidae","Dragonflies"
"Lestes forcipatus","Sweetflag Spreadwing","Lestidae","Dragonflies"
"Gomphus exilis","Lancet Clubtail","Gomphidae","Dragonflies"
"Celithemis eponina","Halloween Pennant","Libellulidae","Dragonflies"
"Stylurus scudderi","Zebra Clubtail","Gomphidae","Dragonflies"
"Aeshna umbrosa","Shadow Darner","Aeshnidae","Dragonflies"
"Coryphaeschna ingens","Regal Darner","Aeshnidae","Dragonflies"
"Gomphaeschna furcillata","Harlequin Darner","Aeshnidae","Dragonflies"
"Enallagma traviatum","Slender Bluet","Coenagrionidae","Dragonflies"
"Ophiogomphus incurvatus","Appalachian Snaketail","Gomphidae","Dragonflies"
"Neurocordulia yamaskanensis","Stygian Shadowdragon","Corduliidae","Dragonflies"
"Lanthus vernalis","Southern Pygmy Clubtail","Gomphidae","Dragonflies"
"Pantala flavescens","Wandering Glider","Libellulidae","Dragonflies"
"Enallagma exsulans","Stream Bluet","Coenagrionidae","Dragonflies"
"Enallagma hageni","Hagen's Bluet","Coenagrionidae","Dragonflies"
"Gomphus viridifrons","Green-Faced Clubtail","Gomphidae","Dragonflies"
"Ischnura posita","Fragile Forktail","Coenagrionidae","Dragonflies"
"Gomphus descriptus","Harpoon Clubtail","Gomphidae","Dragonflies"
"Celithemis fasciata","Banded Pennant","Libellulidae","Dragonflies"
"Dythemis velox","Swift Setwing","Libellulidae","Dragonflies"
"Argia tibialis","Blue-Tipped Dancer","Coenagrionidae","Dragonflies"
"Ischnura prognata","Furtive Forktail","Coenagrionidae","Dragonflies"
"Epitheca cynosura","Common Baskettail","Corduliidae","Dragonflies"
"Ophiogomphus edmundo","Edmund's Snaketail","Gomphidae","Dragonflies"
"Libellula semifasciata","Painted Skimmer","Libellulidae","Dragonflies"
"Neurocordulia obsoleta","Umber Shadowdragon","Corduliidae","Dragonflies"
"Libellula auripennis","Golden-Winged Skimmer","Libellulidae","Dragonflies"
"Ophiogomphus aspersus","Brook Snaketail","Gomphidae","Dragonflies"
"Libellula luctuosa","Widow Skimmer","Libellulidae","Dragonflies"
"Arigomphus villosipes","Unicorn Clubtail","Gomphidae","Dragonflies"
"Stylogomphus sigmastylus","Interior Least Clubtail","Gomphidae","Dragonflies"
"Gomphus quadricolor","Rapids Clubtail","Gomphidae","Dragonflies"
"Libellula pulchella","Twelve-Spotted Skimmer","Libellulidae","Dragonflies"
"Somatochlora filosa","Fine-Lined Emerald","Corduliidae","Dragonflies"
"Lestes eurinus","Amber-Winged Spreadwing","Lestidae","Dragonflies"
"Enallagma durum","Big Bluet","Coenagrionidae","Dragonflies"
"Macromia alleghaniensis","Allegheny River Cruiser","Corduliidae","Dragonflies"
"Tramea lacerata","Black Saddlebags","Libellulidae","Dragonflies"
"Hetaerina titia","Smoky Rubyspot","Calopterygidae","Dragonflies"
"Nehalennia gracilis","Sphagnum Sprite","Coenagrionidae","Dragonflies"
"Celithemis verna","Double-Ringed Pennant","Libellulidae","Dragonflies"
"Gomphus parvidens","Piedmont Clubtail","Gomphidae","Dragonflies"
"Boyeria vinosa","Fawn Darner","Aeshnidae","Dragonflies"
"Ischnura verticalis","Eastern Forktail","Coenagrionidae","Dragonflies"
"Arigomphus lentulus","Stillwater Clubtail","Gomphidae","Dragonflies"
"Enallagma vesperum","Vesper Bluet","Coenagrionidae","Dragonflies"
"Cordulia shurtleffi","American Emerald","Corduliidae","Dragonflies"
"Libellula incesta","Slaty Skimmer","Libellulidae","Dragonflies"
"Lestes rectangularis","Slender Spreadwing","Lestidae","Dragonflies"
"Stylurus notatus","Elusive Clubtail","Gomphidae","Dragonflies"
"Sympetrum ambiguum","Blue-Faced Meadowhawk","Libellulidae","Dragonflies"
"Ischnura kellicotti","Lilypad Forktail","Coenagrionidae","Dragonflies"
"Stylurus plagiatus","Russet-Tipped Clubtail","Gomphidae","Dragonflies"
"Ischnura ramburii","Rambur's Forktail","Coenagrionidae","Dragonflies"
"Sympetrum semicinctum","Band-Winged Meadowhawk","Libellulidae","Dragonflies"
"Argia fumipennis","Variable Dancer","Coenagrionidae","Dragonflies"
"Stylogomphus albistylus","Eastern Least Clubtail","Gomphidae","Dragonflies"
"Gomphus sandrius","Tennessee Clubtail","Gomphidae","Dragonflies"
"Cordulegaster erronea","Tiger Spiketail","Cordulegastridae","Dragonflies"
"Enallagma aspersum","Azure Bluet","Coenagrionidae","Dragonflies"
"Nehalennia integricollis","Southern Sprite","Coenagrionidae","Dragonflies"
"Macromia illinoiensis","Swift River Cruiser","Corduliidae","Dragonflies"
"Chromagrion conditum","Aurora Damsel","Coenagrionidae","Dragonflies"
"Stylurus spiniceps","Arrow Clubtail","Gomphidae","Dragonflies"
"Gomphus rogersi","Sable Clubtail","Gomphidae","Dragonflies"
"Nannothemis bella","Elfin Skimmer","Libellulidae","Dragonflies"
"Lestes vigilax","Swamp Spreadwing","Lestidae","Dragonflies"
"Arigomphus pallidus","Gray-Green Clubtail","Gomphidae","Dragonflies"
"Dromogomphus spinosus","Black-Shouldered Spinyleg","Gomphidae","Dragonflies"
"Calopteryx angustipennis","Appalachian Jewelwing","Calopterygidae","Dragonflies"
"Calopteryx dimidiata","Sparkling Jewelwing","Calopterygidae","Dragonflies"
"Argia sedula","Blue-Ringed Dancer","Coenagrionidae","Dragonflies"
"Enallagma civile","Familiar Bluet","Coenagrionidae","Dragonflies"
"Cordulegaster bilineata","Brown Spiketail","Cordulegastridae","Dragonflies"
"Pantala hymenaea","Spot-Winged Glider","Libellulidae","Dragonflies"
"Helocordulia uhleri","Uhler's Sundragon","Corduliidae","Dragonflies"
"Gomphus graslinellus","Pronghorn Clubtail","Gomphidae","Dragonflies"
"Gomphus modestus","Gulf Clubtail","Gomphidae","Dragonflies"
"Ophiogomphus acuminatus","Acuminate Snaketail","Gomphidae","Dragonflies"
"Telebasis byersi","Duckweed Firetail","Coenagrionidae","Dragonflies"
"Gomphus consanguis","Cherokee Clubtail","Gomphidae","Dragonflies"
"Argia apicalis","Blue-Fronted Dancer","Coenagrionidae","Dragonflies"
"Ophiogomphus rupinsulensis","Rusty Snaketail","Gomphidae","Dragonflies"
"Argia translata","Dusky Dancer","Coenagrionidae","Dragonflies"
"Aeshna tuberculifera","Black-Tipped Darner","Aeshnidae","Dragonflies"
"Macromia taeniolata","Royal River Cruiser","Corduliidae","Dragonflies"
"Gomphus externus","Plains Clubtail","Gomphidae","Dragonflies"
"Aeshna constricta","Lance-Tipped Darner","Aeshnidae","Dragonflies"
"Erythrodiplax minuscula","Little Blue Dragonlet","Libellulidae","Dragonflies"
"Amphiagrion saucium","Eastern Red Damsel","Coenagrionidae","Dragonflies"
"Enallagma signatum","Orange Bluet","Coenagrionidae","Dragonflies"
"Boyeria grafiana","Ocellated Darner","Aeshnidae","Dragonflies"
"Gomphus apomyius","Banner Clubtail","Gomphidae","Dragonflies"
"Ischnura hastata","Citrine Forktail","Coenagrionidae","Dragonflies"
"Quercus nuttallii","Texas Red Oak","Fagaceae","Trees"
"Stewartia malacodendron","Virginia Stewartia","Theaceae","Trees"
"Viburnum rufidulum","Blue Haw","Adoxaceae","Trees"
"Picea rubens","Red Spruce","Pinaceae","Trees"
"Cotinus obovatus","American Smoketree","Anacardiaceae","Trees"
"Quercus lyrata","Swamp Post Oak","Fagaceae","Trees"
"Rhamnus caroliniana","Carolina Buckthorn","Rhamnaceae","Trees"
"Ulmus americana","American Elm","Ulmaceae","Trees"
"Fraxinus americana","White Ash","Oleaceae","Trees"
"Staphylea trifolia","American Bladdernut","Staphyleaceae","Trees"
"Platanus occidentalis","Buttonwood","Platanaceae","Trees"
"Ulmus thomasii","Cork Elm","Ulmaceae","Trees"
"Rhus glabra","Smooth Sumac","Anacardiaceae","Trees"
"Ulmus serotina","September Elm","Ulmaceae","Trees"
"Cornus stricta","Stiff Dogwood","Cornaceae","Trees"
"Pinus taeda","Loblolly Pine","Pinaceae","Trees"
"Populus deltoides","Eastern Cottonwood","Salicaceae","Trees"
"Tilia heterophylla","American Basswood","Malvaceae","Trees"
"Quercus laurifolia","Laurel Oak","Fagaceae","Trees"
"Populus heterophylla","Swamp Cottonwood","Salicaceae","Trees"
"Magnolia fraseri","Fraser's Magnolia","Magnoliaceae","Trees"
"Carya glabra","Sweet Pignut","Juglandaceae","Trees"
"Malus angustifolia","Southern Crab Apple","Rosaceae","Trees"
"Kalmia latifolia","Spoonwood","Ericaceae","Trees"
"Gleditsia triacanthos","Honey-Locust","Leguminosae","Trees"
"Quercus falcata","Southern Red Oak","Fagaceae","Trees"
"Nyssa aquatica","Water Tupelo","Cornaceae","Trees"
"Betula lenta","Sweet Birch","Betulaceae","Trees"
"Aesculus glabra","Ohio Buckeye","Sapindaceae","Trees"
"Cornus florida","Flowering Dogwood","Cornaceae","Trees"
"Salix sericea","Silky Willow","Salicaceae","Trees"
"Ptelea trifoliata","Hoptree","Rutaceae","Trees"
"Aesculus pavia","Red Buckeye","Sapindaceae","Trees"
"Carya ovata","Shagbark Hickory","Juglandaceae","Trees"
"Ilex opaca","American Holly","Aquifoliaceae","Trees"
"Cornus drummondii","Northern Roughleaf Dogwood","Cornaceae","Trees"
"Robinia viscosa","Clammy Locust","Leguminosae","Trees"
"Asimina triloba","Pawpaw","Annonaceae","Trees"
"Ulmus alata","Wahoo Elm","Ulmaceae","Trees"
"Vaccinium arboreum","Farkleberry","Ericaceae","Trees"
"Quercus bicolor","Swamp White Oak","Fagaceae","Trees"
"Morus rubra","Red Mulberry","Moraceae","Trees"
"Ulmus crassifolia","Cedar Elm","Ulmaceae","Trees"
"Carya illinoensis","Pecan","Juglandaceae","Trees"
"Cladrastis kentukea","Yellow Wood","Leguminosae","Trees"
"Stewartia ovata","Mountain Stewartia","Theaceae","Trees"
"Acer barbatum","Florida Maple","Sapindaceae","Trees"
"Betula alleghaniensis","Yellow Birch","Betulaceae","Trees"
"Malus coronaria","Sweet Crab Apple","Rosaceae","Trees"
"Populus grandidentata","Bigtooth Aspen","Salicaceae","Trees"
"Salix nigra","Black Willow","Salicaceae","Trees"
"Tilia americana","American Basswood","Malvaceae","Trees"
"Amelanchier arborea","Downy Serviceberry","Rosaceae","Trees"
"Carpinus caroliniana","American Hornbeam","Betulaceae","Trees"
"Abies fraseri","Fraser Fir","Pinaceae","Trees"
"Symplocos tinctoria","Sweetleaf","Symplocaceae","Trees"
"Quercus coccinea","Scarlet Oak","Fagaceae","Trees"
"Robinia kelseyi","Kelsey's Locust","Leguminosae","Trees"
"Salix exigua","Sandbar Willow","Salicaceae","Trees"
"Corylus cornuta","Beaked Hazelnut","Betulaceae","Trees"
"Acer leucoderme","Chalk Maple","Sapindaceae","Trees"
"Acer saccharum","Sugar Maple","Sapindaceae","Trees"
"Taxodium distichum","Bald Cypress","Cupressaceae","Trees"
"Alnus serrulata","Hazel Alder","Betulaceae","Trees"
"Halesia carolina","Little Silverbell","Styracaceae","Trees"
"Salix discolor","American Pussy Willow","Salicaceae","Trees"
"Euonymus atropurpureus","Wahoo","Celastraceae","Trees"
"Cornus racemosa","Panicled Dogwood","Cornaceae","Trees"
"Tsuga caroliniana","Carolina Hemlock","Pinaceae","Trees"
"Acer negundo","Ash-Leaf Maple","Sapindaceae","Trees"
"Pinus virginiana","Scrub Pine","Pinaceae","Trees"
"Liriodendron tulipifera","Tulip-Tree","Magnoliaceae","Trees"
"Sassafras albidum","White Sassafras","Lauraceae","Trees"
"Oxydendrum arboreum","Sourwood","Ericaceae","Trees"
"Prunus americana","American Plum","Rosaceae","Trees"
"Rhus copallina","Flameleaf Sumac","Anacardiaceae","Trees"
"Planera aquatica","Water-Elm","Ulmaceae","Trees"
"Quercus macrocarpa","Mossy-Cup Oak","Fagaceae","Trees"
"Pinus echinata","Shortleaf Pine","Pinaceae","Trees"
"Acer nigrum","Black Maple","Sapindaceae","Trees"
"Pinus pungens","Table Mountain Pine","Pinaceae","Trees"
"Gymnocladus dioicus","Kentucky Coffeetree","Leguminosae","Trees"
"Tilia caroliniana","Carolina Broomwood","Malvaceae","Trees"
"Magnolia virginiana","Sweet Bay","Magnoliaceae","Trees"
"Forestiera acuminata","Texas Forestiera","Oleaceae","Trees"
"Quercus imbricaria","Shingle Oak","Fagaceae","Trees"
"Betula nigra","River Birch","Betulaceae","Trees"
"Leitneria floridana","Corkwood","Simaroubaceae","Trees"
"Quercus phellos","Willow Oak","Fagaceae","Trees"
"Prunus virginiana","Chokecherry","Rosaceae","Trees"
"Aralia spinosa","Hercules'-Club","Araliaceae","Trees"
"Cephalanthus occidentalis","Common Buttonbush","Rubiaceae","Trees"
"Robinia pseudoacacia","False-Acacia","Leguminosae","Trees"
"Quercus rubra","Red Oak","Fagaceae","Trees"
"Magnolia macrophylla","Big-Leaf Magnolia","Magnoliaceae","Trees"
"Fraxinus quadrangulata","Blue Ash","Oleaceae","Trees"
"Prunus serotina","Black Cherry","Rosaceae","Trees"
"Pinus rigida","Pitch Pine","Pinaceae","Trees"
